"0",""
"0","# Pre-define variables by unit "
"0",""
"0","trip_col <- c(""HOUSEID"",     # Unique Household Identifier "
"0","              ""PERSONID"",    # Response Number out of Total Household "
"0","              ""R_AGE"",       # Age "
"0","              ""TRAVDAY"",     # Day of the Week"
"0","              ""STRTTIME"",    # Departure Time (24 HR Scale)"
"0","              ""TRVLCMIN"",    # Total Travel Time"
"0","              ""OBHUR"",       # Origin Urban-Rural Classification"
"0","              ""DBHUR"",       # Destination Urban-Rural Classification "
"0","              ""WHYTRP1S"",    # Trip Purpose Summary "
"0","              ""WTTRDFIN5D"")  # Trip-Level Weights "
"0",""
"0",""
"0","hhold_col <- c(""HOUSEID"","
"0","               ""YOUNGCHILD"") # Number of Young Children per Household  "
"0",""
