"0","#| echo: false"
"0",""
"0","font_add_google(""Outfit"", ""Outfit"")"
"0","font_add_google(""Cabin"", ""Cabin"")"
"0","showtext_auto()"
"0",""
"0","bar_theme <- theme_minimal(base_size = 16) +"
"0","  theme("
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    plot.title         = element_text(family = ""Outfit"", face = ""bold"", size = 20),"
"0","    plot.background    = element_rect(fill = ""white"", color = NA),"
"0","    panel.background   = element_rect(fill = ""white"", color = NA),"
"0","    axis.title         = element_text(family = ""Cabin"", size = 16),"
"0","    axis.text          = element_text(family = ""Cabin"", size = 14),"
"0","    panel.grid.major.y = element_blank()"
"0","  ) "
"0",""
"0","map_theme <- theme_void() +"
"0","  theme("
"0","    plot.title  = element_text(family = ""Outfit"", face = ""bold"","
"0","                               size = 18, hjust = 0.5),"
"0","    plot.margin = margin(5, 5, 5, 5)"
"0","  )"
"0",""
