"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Data Access"
"0","library(tidycensus)   # ACS demographic data via Census API"
"0","library(osmextract)   # OpenStreetMap network data for r5r routing"
"0",""
"0","# Data Manipulation"
"0","library(tidyverse)    # Core data wrangling (includes dplyr, tidyr, readr)"
"0","library(readxl)       # Reading Excel codebook files"
"0","library(sf)           # Spatial data manipulation"
"0","library(tidytransit)  # GTFS transit feed parsing"
"0","library(classInt)     # Fisher-Jenks classification intervals"
"0","library(srvyr)        # Tidy interface for survey weighted estimates"
"0",""
"0","# Spatial Modeling"
"0","library(accessibility) # 2SFCA floating catchment area models"
"0","library(r5r)           # Multimodal travel time matrix computation"
"0",""
"0","# Dimensionality Reduction"
"0","library(FactoMineR)    # Principal Component Analysis"
"0","library(factoextra)    # PCA visualization utilities"
"0",""
"0","# Visualization"
"0","library(ggplot2)       # Core plotting"
"0","library(ggrepel)       # Non-overlapping label placement"
"0","library(patchwork)     # Multi-panel plot composition"
"0","library(showtext)      # Custom Google font rendering"
"0","library(gt)            # Publication quality tables"
"0","library(knitr)         # Document rendering utilities"
"0",""
"0","census_api_key(Sys.getenv(""CENSUS_API_KEY"")) # Must have Census Api Key"
"0",""
